run_id,experiment_id,period,trade_count,session_pnl_range,session_pnl_std,symbol,only_session,use_time_filter,use_h1_trend_filter,run_tag,group_key,config_path
b001_2024-01_2024-12_20251216_061228,b001,2024-01..2024-12,640,172.000000,86.000000,USDJPY,,1,1,b001,b001|2024-01..2024-12|,FX/results/b001_2024-01_2024-12_20251216_061228/config.json
b001_2024-01_2024-12_20251216_072858,b001,2024-01..2024-12,304,396.000000,198.000000,USDJPY,,1,1,b001,b001|2024-01..2024-12|,FX/results/b001_2024-01_2024-12_20251216_072858/config.json
b001_2025-01_2025-12_20251216_061244,b001,2025-01..2025-12,540,120.000000,60.000000,USDJPY,,1,1,b001,b001|2025-01..2025-12|,FX/results/b001_2025-01_2025-12_20251216_061244/config.json
b001_2025-01_2025-12_20251216_072914,b001,2025-01..2025-12,273,392.000000,160.169355,USDJPY,,1,1,b001,b001|2025-01..2025-12|,FX/results/b001_2025-01_2025-12_20251216_072914/config.json
b002_sess_W1_2024-01_2024-12_20251216_061259,b002,2024-01..2024-12,399,0.000000,0.000000,USDJPY,W1,1,1,b002,b002|2024-01..2024-12|W1,FX/results/b002_sess_W1_2024-01_2024-12_20251216_061259/config.json
b002_sess_W1_2024-01_2024-12_20251216_072930,b002,2024-01..2024-12,152,0.000000,0.000000,USDJPY,W1,1,1,b002,b002|2024-01..2024-12|W1,FX/results/b002_sess_W1_2024-01_2024-12_20251216_072930/config.json
b002_sess_W1_2025-01_2025-12_20251216_061315,b002,2025-01..2025-12,330,0.000000,0.000000,USDJPY,W1,1,1,b002,b002|2025-01..2025-12|W1,FX/results/b002_sess_W1_2025-01_2025-12_20251216_061315/config.json
b002_sess_W1_2025-01_2025-12_20251216_072946,b002,2025-01..2025-12,146,210.000000,105.000000,USDJPY,W1,1,1,b002,b002|2025-01..2025-12|W1,FX/results/b002_sess_W1_2025-01_2025-12_20251216_072946/config.json
b003_2024-01_2024-12_20251216_061330,b003,2024-01..2024-12,1034,624.000000,312.000000,USDJPY,,1,0,b003,b003|2024-01..2024-12|,FX/results/b003_2024-01_2024-12_20251216_061330/config.json
b003_2024-01_2024-12_20251216_073002,b003,2024-01..2024-12,573,686.000000,288.504188,USDJPY,,1,0,b003,b003|2024-01..2024-12|,FX/results/b003_2024-01_2024-12_20251216_073002/config.json
b003_2025-01_2025-12_20251216_061347,b003,2025-01..2025-12,1033,40.000000,20.000000,USDJPY,,1,0,b003,b003|2025-01..2025-12|,FX/results/b003_2025-01_2025-12_20251216_061347/config.json
b003_2025-01_2025-12_20251216_073019,b003,2025-01..2025-12,582,332.000000,141.471630,USDJPY,,1,0,b003,b003|2025-01..2025-12|,FX/results/b003_2025-01_2025-12_20251216_073019/config.json
b004_2024-01_2024-12_20251216_074521,b004,2024-01..2024-12,344,412.000000,169.590356,USDJPY,,1,1,b004,b004|2024-01..2024-12|,FX/results/b004_2024-01_2024-12_20251216_074521/config.json
b004_2025-01_2025-12_20251216_074538,b004,2025-01..2025-12,303,452.000000,184.934823,USDJPY,,1,1,b004,b004|2025-01..2025-12|,FX/results/b004_2025-01_2025-12_20251216_074538/config.json
b005_2024-01_2024-12_20251216_074558,b005,2024-01..2024-12,720,774.000000,319.837459,USDJPY,,0,1,b005,b005|2024-01..2024-12|,FX/results/b005_2024-01_2024-12_20251216_074558/config.json
b005_2025-01_2025-12_20251216_074610,b005,2025-01..2025-12,586,954.000000,397.345637,USDJPY,,0,1,b005,b005|2025-01..2025-12|,FX/results/b005_2025-01_2025-12_20251216_074610/config.json
c001_2024-01_2024-12_20251216_061402,c001,2024-01..2024-12,640,172.000000,86.000000,USDJPY,,1,1,c001,c001|2024-01..2024-12|,FX/results/c001_2024-01_2024-12_20251216_061402/config.json
c001_2024-01_2024-12_20251216_073037,c001,2024-01..2024-12,670,228.000000,114.000000,USDJPY,,1,1,c001,c001|2024-01..2024-12|,FX/results/c001_2024-01_2024-12_20251216_073037/config.json
c001_2025-01_2025-12_20251216_061418,c001,2025-01..2025-12,540,120.000000,60.000000,USDJPY,,1,1,c001,c001|2025-01..2025-12|,FX/results/c001_2025-01_2025-12_20251216_061418/config.json
c001_2025-01_2025-12_20251216_073056,c001,2025-01..2025-12,550,186.000000,93.000000,USDJPY,,1,1,c001,c001|2025-01..2025-12|,FX/results/c001_2025-01_2025-12_20251216_073056/config.json
c002_sess_W1_2024-01_2024-12_20251216_061433,c002,2024-01..2024-12,399,0.000000,0.000000,USDJPY,W1,1,1,c002,c002|2024-01..2024-12|W1,FX/results/c002_sess_W1_2024-01_2024-12_20251216_061433/config.json
c002_sess_W1_2024-01_2024-12_20251216_073113,c002,2024-01..2024-12,430,0.000000,0.000000,USDJPY,W1,1,1,c002,c002|2024-01..2024-12|W1,FX/results/c002_sess_W1_2024-01_2024-12_20251216_073113/config.json
c002_sess_W1_2025-01_2025-12_20251216_061450,c002,2025-01..2025-12,330,0.000000,0.000000,USDJPY,W1,1,1,c002,c002|2025-01..2025-12|W1,FX/results/c002_sess_W1_2025-01_2025-12_20251216_061450/config.json
c002_sess_W1_2025-01_2025-12_20251216_073130,c002,2025-01..2025-12,358,0.000000,0.000000,USDJPY,W1,1,1,c002,c002|2025-01..2025-12|W1,FX/results/c002_sess_W1_2025-01_2025-12_20251216_073130/config.json
c003_2024-01_2024-12_20251216_061505,c003,2024-01..2024-12,1034,624.000000,312.000000,USDJPY,,1,0,c003,c003|2024-01..2024-12|,FX/results/c003_2024-01_2024-12_20251216_061505/config.json
c003_2024-01_2024-12_20251216_073147,c003,2024-01..2024-12,1039,872.000000,436.000000,USDJPY,,1,0,c003,c003|2024-01..2024-12|,FX/results/c003_2024-01_2024-12_20251216_073147/config.json
c003_2025-01_2025-12_20251216_061521,c003,2025-01..2025-12,1033,40.000000,20.000000,USDJPY,,1,0,c003,c003|2025-01..2025-12|,FX/results/c003_2025-01_2025-12_20251216_061521/config.json
c003_2025-01_2025-12_20251216_073204,c003,2025-01..2025-12,1085,154.000000,77.000000,USDJPY,,1,0,c003,c003|2025-01..2025-12|,FX/results/c003_2025-01_2025-12_20251216_073204/config.json
c004_2024-01_2024-12_20251216_074627,c004,2024-01..2024-12,1282,266.000000,133.000000,USDJPY,,1,1,c004,c004|2024-01..2024-12|,FX/results/c004_2024-01_2024-12_20251216_074627/config.json
c004_2025-01_2025-12_20251216_074644,c004,2025-01..2025-12,1030,28.000000,14.000000,USDJPY,,1,1,c004,c004|2025-01..2025-12|,FX/results/c004_2025-01_2025-12_20251216_074644/config.json
c005_2024-01_2024-12_20251216_074706,c005,2024-01..2024-12,970,1056.000000,486.883970,USDJPY,,0,1,c005,c005|2024-01..2024-12|,FX/results/c005_2024-01_2024-12_20251216_074706/config.json
c005_2025-01_2025-12_20251216_074719,c005,2025-01..2025-12,781,1378.000000,630.729384,USDJPY,,0,1,c005,c005|2025-01..2025-12|,FX/results/c005_2025-01_2025-12_20251216_074719/config.json
c101_sess_W1_2024-01_2024-12_20251216_234112,c101,2024-01..2024-12,430,0.000000,0.000000,USDJPY,W1,1,1,c101,c101|2024-01..2024-12|W1,FX/results/c101_sess_W1_2024-01_2024-12_20251216_234112/config.json
c101_sess_W1_2025-01_2025-12_20251216_234128,c101,2025-01..2025-12,358,0.000000,0.000000,USDJPY,W1,1,1,c101,c101|2025-01..2025-12|W1,FX/results/c101_sess_W1_2025-01_2025-12_20251216_234128/config.json
c102_sess_W1_2024-01_2024-12_20251216_234144,c102,2024-01..2024-12,760,0.000000,0.000000,USDJPY,W1,1,0,c102,c102|2024-01..2024-12|W1,FX/results/c102_sess_W1_2024-01_2024-12_20251216_234144/config.json
c102_sess_W1_2025-01_2025-12_20251216_234201,c102,2025-01..2025-12,813,0.000000,0.000000,USDJPY,W1,1,0,c102,c102|2025-01..2025-12|W1,FX/results/c102_sess_W1_2025-01_2025-12_20251216_234201/config.json
c103_sess_W1_2024-01_2024-12_20251216_234216,c103,2024-01..2024-12,430,0.000000,0.000000,USDJPY,W1,0,1,c103,c103|2024-01..2024-12|W1,FX/results/c103_sess_W1_2024-01_2024-12_20251216_234216/config.json
c103_sess_W1_2025-01_2025-12_20251216_234229,c103,2025-01..2025-12,358,0.000000,0.000000,USDJPY,W1,0,1,c103,c103|2025-01..2025-12|W1,FX/results/c103_sess_W1_2025-01_2025-12_20251216_234229/config.json
hyp001_2024-01_2024-12_20251216_042024,hyp001,2024-01..2024-12,640,172.000000,86.000000,USDJPY,,1,1,hyp001,hyp001|2024-01..2024-12|,FX/results/hyp001_2024-01_2024-12_20251216_042024/config.json
hyp001_2025-01_2025-12_20251216_042042,hyp001,2025-01..2025-12,540,120.000000,60.000000,USDJPY,,1,1,hyp001,hyp001|2025-01..2025-12|,FX/results/hyp001_2025-01_2025-12_20251216_042042/config.json
hyp002_sess_W2_2024-01_2024-12_20251216_035947,hyp002,2024-01..2024-12,452,0.000000,0.000000,USDJPY,W2,1,1,hyp002,hyp002|2024-01..2024-12|W2,FX/results/hyp002_sess_W2_2024-01_2024-12_20251216_035947/config.json
hyp002_sess_W2_2024-01_2024-12_20251216_040149,hyp002,2024-01..2024-12,452,0.000000,0.000000,USDJPY,W2,1,1,hyp002,hyp002|2024-01..2024-12|W2,FX/results/hyp002_sess_W2_2024-01_2024-12_20251216_040149/config.json
hyp002_sess_W2_2025-01_2025-12_20251216_040206,hyp002,2025-01..2025-12,347,436.000000,218.000000,USDJPY,W2,1,1,hyp002,hyp002|2025-01..2025-12|W2,FX/results/hyp002_sess_W2_2025-01_2025-12_20251216_040206/config.json
hyp003_2024-01_2024-12_20251216_050232,hyp003,2024-01..2024-12,1034,624.000000,312.000000,USDJPY,,1,0,hyp003,hyp003|2024-01..2024-12|,FX/results/hyp003_2024-01_2024-12_20251216_050232/config.json
hyp003_2025-01_2025-12_20251216_050248,hyp003,2025-01..2025-12,1033,40.000000,20.000000,USDJPY,,1,0,hyp003,hyp003|2025-01..2025-12|,FX/results/hyp003_2025-01_2025-12_20251216_050248/config.json
hyp004_2024-01_2024-12_20251216_050312,hyp004,2024-01..2024-12,717,252.000000,126.000000,USDJPY,,1,1,hyp004,hyp004|2024-01..2024-12|,FX/results/hyp004_2024-01_2024-12_20251216_050312/config.json
hyp004_2025-01_2025-12_20251216_050328,hyp004,2025-01..2025-12,610,4.000000,2.000000,USDJPY,,1,1,hyp004,hyp004|2025-01..2025-12|,FX/results/hyp004_2025-01_2025-12_20251216_050328/config.json
hyp005_2024-01_2024-12_20251216_050352,hyp005,2024-01..2024-12,1028,658.000000,289.506860,USDJPY,,0,1,hyp005,hyp005|2024-01..2024-12|,FX/results/hyp005_2024-01_2024-12_20251216_050352/config.json
hyp005_2025-01_2025-12_20251216_050404,hyp005,2025-01..2025-12,775,1032.000000,468.772392,USDJPY,,0,1,hyp005,hyp005|2025-01..2025-12|,FX/results/hyp005_2025-01_2025-12_20251216_050404/config.json
